[
  {'section': 'pidata', 'offset': 0x00000, 'to': ('import', 0)},
  {'section': 'pidata', 'offset': 0x00004, 'to': ('import', 1)},
  {'section': 'pidata', 'offset': 0x00008, 'to': ('import', 2)},
  {'section': 'pidata', 'offset': 0x0000c, 'to': ('import', 3)},
  {'section': 'pidata', 'offset': 0x00010, 'to': ('import', 4)},
  {'section': 'pidata', 'offset': 0x00014, 'to': ('import', 5)},
  {'section': 'pidata', 'offset': 0x00018, 'to': ('import', 6)},
  {'section': 'pidata', 'offset': 0x0001c, 'to': ('import', 7)},
  {'section': 'pidata', 'offset': 0x00020, 'to': ('import', 8)},
  {'section': 'pidata', 'offset': 0x00024, 'to': ('import', 9)},
  {'section': 'pidata', 'offset': 0x00028, 'to': ('import', 10)},
  {'section': 'pidata', 'offset': 0x0002c, 'to': ('import', 11)},
  {'section': 'pidata', 'offset': 0x00030, 'to': ('import', 12)},
  {'section': 'pidata', 'offset': 0x00034, 'to': ('import', 13)},
  {'section': 'pidata', 'offset': 0x00038, 'to': ('import', 14)},
  {'section': 'pidata', 'offset': 0x0003c, 'to': ('import', 15)},
  {'section': 'pidata', 'offset': 0x00040, 'to': ('import', 16)},
  {'section': 'pidata', 'offset': 0x00044, 'to': ('import', 17)},
  {'section': 'pidata', 'offset': 0x00048, 'to': ('import', 18)},
  {'section': 'pidata', 'offset': 0x0004c, 'to': ('import', 19)},
  {'section': 'pidata', 'offset': 0x00050, 'to': ('import', 20)},
  {'section': 'pidata', 'offset': 0x00054, 'to': ('import', 21)},
  {'section': 'pidata', 'offset': 0x00058, 'to': ('import', 22)},
  {'section': 'pidata', 'offset': 0x0005c, 'to': ('import', 23)},
  {'section': 'pidata', 'offset': 0x00060, 'to': ('import', 24)},
  {'section': 'pidata', 'offset': 0x00064, 'to': ('import', 25)},
  {'section': 'pidata', 'offset': 0x00068, 'to': ('import', 26)},
  {'section': 'pidata', 'offset': 0x0006c, 'to': ('import', 27)},
  {'section': 'pidata', 'offset': 0x00070, 'to': ('import', 28)},
  {'section': 'pidata', 'offset': 0x00074, 'to': ('import', 29)},
  {'section': 'pidata', 'offset': 0x00078, 'to': ('import', 30)},
  {'section': 'pidata', 'offset': 0x0007c, 'to': ('import', 31)},
  {'section': 'pidata', 'offset': 0x00080, 'to': ('import', 32)},
  {'section': 'pidata', 'offset': 0x00084, 'to': ('import', 33)},
  {'section': 'pidata', 'offset': 0x00088, 'to': ('import', 34)},
  {'section': 'pidata', 'offset': 0x0008c, 'to': ('import', 35)},
  {'section': 'pidata', 'offset': 0x00090, 'to': ('import', 36)},
  {'section': 'pidata', 'offset': 0x00094, 'to': ('import', 37)},
  {'section': 'pidata', 'offset': 0x00098, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0009c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x000a0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x000a4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x000a8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x000ac, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x000b0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x000b4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x000b8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x000bc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x000c0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x000c4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x000c8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x000cc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x000d0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x000d4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x000d8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x000dc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x000e0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x000e4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x000e8, 'to': ('section', 'pidata')},
