[
  {'section': 'code', 'offset': 0x009f8, 'function': 'NvRmFree'},
  {'section': 'code', 'offset': 0x0101c, 'function': 'NvRmArchHeap'},
  {'section': 'code', 'offset': 0x423f0, 'function': 'NvRmIdleChannels'},
  {'section': 'code', 'offset': 0x4e664, 'function': 'NvRmAllocMemory'},
  {'section': 'code', 'offset': 0x4e67c, 'function': 'NvRmConfigGetEx'},
  {'section': 'code', 'offset': 0x500c4, 'function': 'BlockMoveData'},
  {'section': 'code', 'offset': 0x6aaec, 'function': 'NvRmAllocContextDma'},
  {'section': 'code', 'offset': 0x6ef68, 'function': 'NvRmAlloc'},
  {'section': 'code', 'offset': 0x73f9c, 'function': 'NvRmAllocRoot'},
  {'section': 'code', 'offset': 0x73fb4, 'function': 'NvRmAllocDevice'},
  {'section': 'code', 'offset': 0x75630, 'function': 'NvRmAllocChannelDma'},
  {'section': 'code', 'offset': 0x103650, 'function': 'NvRmIdleDevice'},
  {'section': 'code', 'offset': 0x17ef68, 'function': 'glmMalloc'},
  {'section': 'code', 'offset': 0x17ef80, 'function': 'NewPtrSys'},
  {'section': 'code', 'offset': 0x17efdc, 'function': 'NMInstall'},
  {'section': 'code', 'offset': 0x17f244, 'function': 'ExitToShell'},
  {'section': 'code', 'offset': 0x17f344, 'function': 'glmCalloc'},
  {'section': 'code', 'offset': 0x17f54c, 'function': 'glmRealloc'},
  {'section': 'code', 'offset': 0x17f564, 'function': 'glmFree'},
  {'section': 'code', 'offset': 0x17f7b8, 'function': 'ceil'},
  {'section': 'code', 'offset': 0x17f7f8, 'function': 'sqrt'},
  {'section': 'code', 'offset': 0x17f838, 'function': 'pow'},
  {'section': 'code', 'offset': 0x17f878, 'function': 'exp'},
  {'section': 'code', 'offset': 0x17f8c8, 'function': 'floor'},
  {'section': 'code', 'offset': 0x17f908, 'function': 'sin'},
  {'section': 'code', 'offset': 0x17f948, 'function': 'cos'},
  {'section': 'code', 'offset': 0x17f988, 'function': 'atan'},
  {'section': 'code', 'offset': 0x17f9c8, 'function': 'log'},
  {'section': 'code', 'offset': 0x17fa08, 'function': 'asin'},
  {'section': 'code', 'offset': 0x181074, 'function': 'nan'},
  {'section': 'code', 'offset': 0x18108c, 'function': 'dec2num'},
  {'section': 'code', 'offset': 0x1819d0, 'function': 'GetSharedLibrary'},
  {'section': 'code', 'offset': 0x1819e8, 'function': 'FindSymbol'},
  {'section': 'code', 'offset': 0x182694, 'function': 'DisposePtr'},
  {'section': 'code', 'offset': 0x18299c, 'function': 'InitGraf'},
  {'section': 'code', 'offset': 0x1829b4, 'function': 'InitFonts'},
  {'section': 'code', 'offset': 0x1829cc, 'function': 'InitWindows'},
  {'section': 'code', 'offset': 0x1829e4, 'function': 'InitMenus'},
  {'section': 'code', 'offset': 0x1829fc, 'function': 'TEInit'},
  {'section': 'code', 'offset': 0x182a14, 'function': 'InitDialogs'},
  {'section': 'code', 'offset': 0x182a2c, 'function': 'FlushEvents'},
  {'section': 'code', 'offset': 0x182a44, 'function': 'MaxApplZone'},
  {'section': 'code', 'offset': 0x182a5c, 'function': 'MoreMasters'},
  {'section': 'code', 'offset': 0x182a74, 'function': 'InitCursor'},
  {'section': 'code', 'offset': 0x182a8c, 'function': 'NewPtr'},
  {'section': 'code', 'offset': 0x182b80, 'function': 'NewMenu'},
  {'section': 'code', 'offset': 0x182b98, 'function': 'AppendMenu'},
  {'section': 'code', 'offset': 0x182bb0, 'function': 'AppendResMenu'},
  {'section': 'code', 'offset': 0x182bc8, 'function': 'InsertMenu'},
  {'section': 'code', 'offset': 0x182be0, 'function': 'InvalMenuBar'},
  {'section': 'code', 'offset': 0x182ca0, 'function': 'GetToolTrapAddress'},
  {'section': 'code', 'offset': 0x182cb8, 'function': 'Gestalt'},
  {'section': 'code', 'offset': 0x182d50, 'function': 'AEGetAttributePtr'},
  {'section': 'code', 'offset': 0x182d68, 'function': 'NewRoutineDescriptor'},
  {'section': 'code', 'offset': 0x182d80, 'function': 'AEInstallEventHandler'},
  {'section': 'code', 'offset': 0x182e44, 'function': 'AEGetParamDesc'},
  {'section': 'code', 'offset': 0x182e5c, 'function': 'AEDisposeDesc'},
  {'section': 'code', 'offset': 0x183074, 'function': 'GetWTitle'},
  {'section': 'code', 'offset': 0x18308c, 'function': 'SetCursor'},
  {'section': 'code', 'offset': 0x183678, 'function': 'GetPort'},
  {'section': 'code', 'offset': 0x183690, 'function': 'LMGetMBarHeight'},
  {'section': 'code', 'offset': 0x1836a8, 'function': 'OffsetRect'},
  {'section': 'code', 'offset': 0x1836c0, 'function': 'NewWindow'},
  {'section': 'code', 'offset': 0x1836d8, 'function': 'SysBeep'},
  {'section': 'code', 'offset': 0x1836f0, 'function': 'SetPort'},
  {'section': 'code', 'offset': 0x183708, 'function': 'TextFont'},
  {'section': 'code', 'offset': 0x183720, 'function': 'TextSize'},
  {'section': 'code', 'offset': 0x183738, 'function': 'TextFace'},
  {'section': 'code', 'offset': 0x183750, 'function': 'SetRect'},
  {'section': 'code', 'offset': 0x183768, 'function': 'TETextBox'},
  {'section': 'code', 'offset': 0x183780, 'function': 'GetIcon'},
  {'section': 'code', 'offset': 0x183798, 'function': 'PlotIcon'},
  {'section': 'code', 'offset': 0x1837b0, 'function': 'NewControl'},
  {'section': 'code', 'offset': 0x183874, 'function': 'HLock'},
  {'section': 'code', 'offset': 0x18388c, 'function': 'HUnlock'},
  {'section': 'code', 'offset': 0x1838a4, 'function': 'PenNormal'},
  {'section': 'code', 'offset': 0x1838bc, 'function': 'PenSize'},
  {'section': 'code', 'offset': 0x1838d4, 'function': 'FrameRoundRect'},
  {'section': 'code', 'offset': 0x1838f4, 'function': 'WaitNextEvent'},
  {'section': 'code', 'offset': 0x18390c, 'function': 'GetNextEvent'},
  {'section': 'code', 'offset': 0x183924, 'function': 'FindWindow'},
  {'section': 'code', 'offset': 0x18393c, 'function': 'GlobalToLocal'},
